instrument,sex,hand,id,bin_edge_1,bin_edge_2,bin_edge_3,bin_edge_4,bin_edge_5,bin_edge_6,bin_edge_7,bin_edge_8,bin_edge_9
violine,m,left,101,177.0,181.0,183.0,186.0,188.0,193.0,196.0,196.0,199.0
violine,m,left,102,79.0,81.0,82.0,84.0,85.0,86.0,86.0,87.0,90.0
violine,m,left,103,42.0,43.0,43.0,44.0,44.0,45.0,45.0,46.0,47.0
violine,m,left,104,54.0,56.0,57.0,58.0,59.0,59.0,60.0,61.0,62.0
violine,m,left,127,30.0,32.0,33.0,34.0,36.0,37.0,39.0,40.0,42.0
violine,m,left,128,51.0,53.0,55.0,56.0,57.0,58.0,59.0,60.0,61.0
violine,m,left,143,78.0,83.0,86.0,89.0,92.0,94.0,97.0,99.0,103.0
violine,m,left,144,54.0,60.0,63.0,66.0,70.0,73.0,75.0,77.0,81.0
violine,m,left,147,20.0,33.0,44.0,57.0,69.0,77.0,80.0,87.0,93.0
violine,m,left,148,61.0,71.0,76.0,81.0,85.0,89.0,92.0,96.0,99.0
violine,m,left,149,75.0,80.0,85.0,89.0,91.0,95.0,98.0,100.0,104.0
violine,m,left,150,83.0,87.0,90.0,94.0,98.0,101.0,104.0,106.0,110.0
violine,m,left,163,7.0,10.0,13.0,14.0,16.0,18.0,22.0,28.0,31.0
violine,m,left,164,20.0,24.0,26.0,30.0,32.0,35.0,38.0,42.0,50.0
violine,m,left,181,49.0,53.0,56.0,58.0,61.0,63.0,66.0,69.0,70.0
violine,m,left,185,28.0,31.0,33.0,35.0,38.0,42.0,44.0,48.0,52.0
violine,m,left,186,18.0,22.0,24.0,27.0,29.0,31.0,32.0,35.0,39.0
violine,m,left,187,29.0,33.0,35.0,39.0,41.0,43.0,46.0,49.0,53.0
violine,m,left,188,34.0,42.0,45.0,50.0,54.0,58.0,62.0,67.0,73.0
violine,m,left,189,42.0,49.0,53.0,56.0,60.0,64.0,67.0,72.0,76.0
violine,m,left,190,47.0,57.0,59.0,62.0,70.0,74.0,77.0,82.0,89.0
violine,m,left,191,20.0,23.0,25.0,27.0,30.0,32.0,35.0,38.0,41.0
violine,m,left,194,19.0,22.0,24.0,26.0,27.0,30.0,31.0,34.0,38.0
violine,w,left,101,164.0,169.0,170.0,173.0,175.0,178.0,179.0,182.0,186.0
violine,w,left,102,72.0,73.0,74.0,75.0,76.0,77.0,78.0,80.0,80.0
violine,w,left,103,40.0,41.0,42.0,42.0,43.0,44.0,44.0,45.0,46.0
violine,w,left,104,48.0,50.0,50.0,51.0,52.0,53.0,53.0,54.0,56.0
violine,w,left,127,31.0,33.0,34.0,36.0,37.0,37.0,38.0,40.0,43.0
violine,w,left,128,45.0,46.0,47.0,49.0,49.0,50.0,51.0,53.0,55.0
violine,w,left,143,79.0,84.0,88.0,92.0,96.0,100.0,102.0,106.0,110.0
violine,w,left,144,64.0,66.0,69.0,73.0,76.0,78.0,80.0,84.0,88.0
violine,w,left,147,44.0,60.0,71.0,74.0,81.0,87.0,91.0,97.0,104.0
violine,w,left,148,73.0,81.0,85.0,91.0,95.0,98.0,101.0,108.0,117.0
violine,w,left,149,82.0,87.0,91.0,97.0,101.0,104.0,110.0,113.0,120.0
violine,w,left,150,89.0,93.0,97.0,104.0,109.0,113.0,115.0,120.0,128.0
violine,w,left,163,14.0,18.0,23.0,27.0,32.0,34.0,37.0,42.0,53.0
violine,w,left,164,30.0,33.0,39.0,45.0,48.0,51.0,54.0,58.0,67.0
violine,w,left,181,51.0,54.0,58.0,60.0,62.0,63.0,66.0,69.0,75.0
violine,w,left,185,32.0,36.0,40.0,44.0,47.0,49.0,51.0,55.0,61.0
violine,w,left,186,22.0,26.0,30.0,32.0,34.0,36.0,37.0,42.0,52.0
violine,w,left,187,37.0,40.0,45.0,46.0,50.0,52.0,56.0,58.0,66.0
violine,w,left,188,43.0,48.0,52.0,56.0,59.0,62.0,66.0,74.0,79.0
violine,w,left,189,50.0,56.0,62.0,64.0,67.0,70.0,72.0,79.0,84.0
violine,w,left,190,58.0,65.0,68.0,71.0,75.0,79.0,82.0,88.0,92.0
violine,w,left,191,22.0,25.0,27.0,29.0,31.0,34.0,36.0,37.0,40.0
violine,w,left,194,23.0,26.0,28.0,32.0,34.0,36.0,39.0,42.0,46.0
violoncello,m,left,101,183.0,184.0,186.0,187.0,189.0,190.0,193.0,199.0,201.0
violoncello,m,left,102,83.0,83.0,84.0,85.0,87.0,87.0,88.0,90.0,92.0
violoncello,m,left,103,43.0,43.0,43.0,45.0,45.0,45.0,46.0,47.0,48.0
violoncello,m,left,104,55.0,56.0,58.0,59.0,60.0,62.0,63.0,64.0,65.0
violoncello,m,left,105,89.0,90.0,90.0,90.0,91.0,93.0,95.0,97.0,99.0
violoncello,m,left,106,92.0,94.0,95.0,95.0,99.0,100.0,100.0,103.0,104.0
violoncello,m,left,124,71.0,74.0,77.0,77.0,78.0,79.0,80.0,81.0,82.0
violoncello,m,left,127,31.0,33.0,35.0,35.0,36.0,37.0,38.0,40.0,42.0
violoncello,m,left,128,51.0,52.0,56.0,56.0,57.0,58.0,59.0,62.0,64.0
violoncello,m,left,163,3.0,8.0,11.0,14.0,16.0,18.0,21.0,25.0,31.0
violoncello,m,left,164,14.0,18.0,20.0,21.0,34.0,37.0,39.0,40.0,47.0
violoncello,m,left,181,46.0,53.0,55.0,56.0,58.0,60.0,60.0,62.0,64.0
violoncello,m,left,182,68.0,77.0,79.0,81.0,83.0,87.0,87.0,90.0,95.0
violoncello,m,left,183,62.0,73.0,75.0,76.0,78.0,83.0,86.0,89.0,92.0
violoncello,m,left,184,77.0,86.0,87.0,87.0,90.0,92.0,99.0,101.0,107.0
violoncello,m,left,185,25.0,32.0,34.0,34.0,36.0,39.0,42.0,47.0,52.0
violoncello,m,left,186,18.0,20.0,22.0,25.0,26.0,27.0,33.0,39.0,42.0
violoncello,m,left,187,26.0,30.0,35.0,35.0,39.0,40.0,44.0,50.0,54.0
violoncello,m,left,188,35.0,39.0,44.0,45.0,47.0,51.0,58.0,62.0,68.0
violoncello,m,left,189,40.0,44.0,47.0,50.0,51.0,54.0,61.0,66.0,79.0
violoncello,m,left,190,43.0,55.0,56.0,58.0,60.0,60.0,72.0,76.0,84.0
violoncello,m,left,191,19.0,22.0,23.0,25.0,29.0,29.0,31.0,33.0,38.0
violoncello,m,left,194,18.0,23.0,24.0,24.0,25.0,27.0,28.0,30.0,34.0
schlagzeug,m,left,144,72.0,75.0,77.6,80.0,84.0,87.1,91.0,92.3,99.4
schlagzeug,m,left,143,75.5,78.5,79.5,82.5,88.5,91.0,94.5,99.5,102.0
schlagzeug,m,left,140,30.0,31.7,33.8,34.0,35.0,37.0,39.0,40.0,42.4
schlagzeug,m,left,141,12.6,14.7,16.8,18.0,20.0,20.1,22.0,22.3,25.6
schlagzeug,m,left,437,50.6,56.7,58.0,62.9,65.0,68.2,71.0,74.0,75.8
schlagzeug,m,left,438,73.0,78.4,80.0,80.9,82.0,85.0,86.4,89.3,92.8
schlagzeug,m,left,152,14.8,20.0,22.8,25.9,28.0,39.0,41.0,47.1,76.0
schlagzeug,m,left,151,46.4,55.7,64.8,70.9,75.0,84.1,88.2,90.6,95.6
schlagzeug,m,left,154,60.4,71.6,76.8,82.0,90.0,94.1,97.0,102.3,103.8
schlagzeug,m,left,155,74.6,83.7,86.6,89.0,97.0,102.2,105.2,107.3,112.0
schlagzeug,m,left,147,6.0,7.5,9.5,12.0,13.5,16.0,30.0,57.0,80.5
schlagzeug,m,left,146,37.0,53.5,64.5,67.0,81.5,88.0,92.0,96.5,98.5
schlagzeug,m,left,149,57.5,73.5,78.0,81.5,93.0,95.5,97.0,100.5,106.5
schlagzeug,m,left,150,72.5,80.5,85.0,93.0,97.5,100.5,103.5,107.5,111.5
schlagzeug,m,left,404,5.0,9.0,9.0,11.0,13.0,16.1,20.0,23.2,37.0
schlagzeug,m,left,401,16.0,19.0,23.0,24.0,26.0,29.1,32.4,39.0,42.2
schlagzeug,m,left,405,0.999999999999999,5.7,7.8,9.0,10.0,11.2,13.2,17.3,31.0
schlagzeug,m,left,402,9.6,13.7,16.0,16.9,19.0,21.0,24.2,28.3,37.0
schlagzeug,m,left,422,-5.6,-1.3,1.8,5.0,8.0,12.0,15.2,20.2,41.8
schlagzeug,m,left,419,9.6,20.7,22.6,25.9,37.0,39.1,40.2,44.3,53.6
schlagzeug,m,left,423,26.4,29.7,33.2,35.0,48.0,50.2,52.4,69.2,79.0
schlagzeug,m,left,420,46.2,54.5,60.4,66.9,69.0,76.1,82.2,87.6,92.8
schlagzeug,m,left,413,-1.0,3.0,5.8,7.0,10.0,11.0,12.0,13.6,20.4
schlagzeug,m,left,410,13.0,15.0,18.0,20.0,24.0,26.0,28.2,31.3,34.2
schlagzeug,m,left,414,9.8,12.7,14.6,16.0,19.0,21.2,26.2,31.3,38.4
schlagzeug,m,left,411,17.8,21.7,22.8,25.9,29.0,32.2,36.4,42.2,50.2
schlagzeug,m,right,44,73.0,75.0,77.8,83.0,88.0,89.5,96.2,98.3,103.2
schlagzeug,m,right,43,65.5,70.5,72.0,76.5,79.5,83.0,91.0,94.0,97.0
schlagzeug,m,right,40,28.0,30.0,31.0,33.9,35.0,37.0,38.2,41.9,45.4
schlagzeug,m,right,41,11.0,14.0,15.0,16.9,18.0,20.0,21.2,23.3,24.0
schlagzeug,m,right,337,45.6,48.4,51.8,53.9,54.0,60.0,62.2,65.3,69.6
schlagzeug,m,right,338,73.2,75.0,82.2,85.0,91.0,92.0,93.4,97.9,102.0
schlagzeug,m,right,52,10.6,14.4,16.0,26.0,34.0,45.0,46.6,61.9,76.4
schlagzeug,m,right,51,40.0,60.0,67.8,70.9,83.0,85.1,90.0,99.6,102.4
schlagzeug,m,right,54,67.8,73.1,77.6,88.0,91.0,99.1,102.2,105.0,111.4
schlagzeug,m,right,55,76.0,80.0,86.0,94.6,98.0,105.1,110.2,112.0,116.2
schlagzeug,m,right,47,3.5,6.0,6.5,7.0,9.5,12.5,17.0,22.5,84.0
schlagzeug,m,right,46,17.0,32.0,54.5,66.0,68.0,73.5,81.0,88.0,96.0
schlagzeug,m,right,49,40.0,59.5,69.5,76.5,80.0,82.5,87.0,95.5,101.5
schlagzeug,m,right,50,61.5,71.0,80.0,83.0,87.5,91.0,95.5,103.5,108.0
schlagzeug,m,right,304,5.6,7.0,9.0,11.0,13.0,14.1,16.2,25.4,37.6
schlagzeug,m,right,301,17.2,19.7,24.8,27.9,31.0,33.0,35.0,39.9,44.4
schlagzeug,m,right,305,4.0,5.0,7.0,8.0,9.0,10.0,12.0,16.3,21.0
schlagzeug,m,right,302,12.0,13.7,15.0,15.0,16.0,18.0,19.0,21.3,26.6
schlagzeug,m,right,322,-4.8,-1.3,0.8,2.9,7.0,10.1,14.0,20.6,50.2
schlagzeug,m,right,319,8.8,17.8,21.8,24.0,32.0,39.4,48.0,56.2,68.4
schlagzeug,m,right,323,15.0,28.1,32.6,36.9,51.0,55.3,60.2,67.9,79.4
schlagzeug,m,right,320,37.2,48.8,54.6,60.9,69.0,77.2,80.2,86.6,90.8
schlagzeug,m,right,313,-1.4,2.7,3.0,4.8,7.0,13.0,17.2,20.2,35.8
schlagzeug,m,right,310,10.6,14.0,16.8,18.9,21.0,32.0,33.0,38.1,55.2
schlagzeug,m,right,314,10.0,12.0,14.8,16.0,17.0,18.2,21.2,24.9,44.6
schlagzeug,m,right,311,19.6,23.0,23.0,25.0,27.0,28.0,30.4,41.2,60.4
klavier,m,left,101,178.0,182.0,186.0,189.0,191.0,193.0,195.0,198.0,200.0
klavier,m,left,102,79.0,81.0,81.0,83.0,84.0,85.0,86.0,87.0,89.0
klavier,m,left,103,0.41,0.42,0.42,0.43,0.43,0.44,0.45,0.45,0.46
klavier,m,left,104,54.0,55.0,56.0,57.0,58.0,59.0,60.0,61.0,62.0
klavier,m,left,105,88.0,90.0,92.0,93.0,95.0,95.0,97.0,100.0,101.0
klavier,m,left,106,90.0,91.0,93.0,95.0,96.0,97.0,99.0,100.0,102.0
klavier,m,left,124,67.0,70.0,72.0,74.0,75.0,76.0,77.0,79.0,81.0
klavier,m,left,127,32.0,34.0,35.0,36.0,36.0,37.0,39.0,40.0,42.0
klavier,m,left,129,162.0,168.0,173.0,178.0,180.0,184.0,188.0,192.0,196.0
klavier,m,left,130,193.0,198.0,202.0,206.0,210.0,213.0,217.0,220.0,227.0
klavier,m,left,131,202.0,207.0,211.0,215.0,220.0,222.0,224.0,231.0,237.0
klavier,m,left,132,212.0,217.0,221.0,225.0,226.0,230.0,233.0,238.0,241.0
klavier,m,left,133,82.0,86.0,90.0,93.0,97.0,100.0,103.0,107.0,113.0
klavier,m,left,134,61.0,68.0,71.0,74.0,77.0,80.0,83.0,86.0,94.0
klavier,m,left,135,72.0,78.0,81.0,84.0,88.0,93.0,96.0,100.0,106.0
klavier,m,left,136,103.0,111.0,116.0,119.0,123.0,127.0,132.0,140.0,145.0
klavier,m,left,137,116.0,119.0,122.0,128.0,132.0,136.0,140.0,145.0,152.0
klavier,m,left,138,147.0,152.0,157.0,160.0,168.0,171.0,176.0,181.0,190.0
klavier,m,left,139,40.0,47.0,50.0,53.0,56.0,58.0,62.0,67.0,72.0
klavier,m,left,140,27.0,30.0,32.0,34.0,35.0,38.0,39.0,40.0,43.0
klavier,m,left,141,17.0,19.0,21.0,23.0,25.0,27.0,28.0,30.0,33.0
klavier,m,left,143,65.0,71.0,74.0,77.0,79.0,81.0,85.0,90.0,93.0
klavier,m,left,144,66.0,72.0,75.0,79.0,81.0,84.0,87.0,90.0,93.0
klavier,m,left,181,50.0,53.0,56.0,58.0,61.0,63.0,65.0,67.0,69.0
klavier,m,left,182,70.0,78.0,81.0,84.0,87.0,91.0,96.0,97.0,100.0
klavier,m,left,183,68.0,74.0,77.0,81.0,84.0,87.0,91.0,94.0,96.0
klavier,m,left,184,80.0,87.0,91.0,95.0,96.0,101.0,106.0,108.0,112.0
klavier,m,left,185,27.0,31.0,33.0,37.0,40.0,43.0,46.0,48.0,53.0
klavier,m,left,186,18.0,22.0,24.0,27.0,29.0,30.0,32.0,34.0,39.0
klavier,m,left,187,31.0,34.0,37.0,40.0,42.0,44.0,47.0,50.0,54.0
klavier,m,left,188,32.0,38.0,42.0,46.0,50.0,52.0,55.0,61.0,65.0
klavier,m,left,189,39.0,44.0,50.0,51.0,55.0,57.0,60.0,65.0,68.0
klavier,m,left,190,45.0,51.0,56.0,59.0,63.0,67.0,70.0,75.0,80.0
klavier,m,left,163,5.0,9.0,13.0,16.0,19.0,21.0,26.0,31.0,37.0
klavier,m,left,161,21.0,26.0,31.0,33.0,36.0,40.0,45.0,49.0,53.0
klavier,m,left,152,6.0,9.0,12.0,17.0,20.0,23.0,29.0,38.0,57.0
klavier,m,left,151,25.0,31.0,41.0,51.0,57.0,64.0,71.0,81.0,88.0
klavier,m,left,147,15.0,21.0,25.0,28.0,33.0,40.0,47.0,56.0,67.0
klavier,m,left,146,43.0,50.0,57.0,64.0,68.0,71.0,75.0,79.0,85.0
klavier,m,right,1,179.0,182.0,186.0,190.0,191.0,192.0,194.0,197.0,200.0
klavier,m,right,2,80.0,82.0,84.0,85.0,86.0,86.0,87.0,88.0,90.0
klavier,m,right,3,0.42,0.43,0.43,0.44,0.44,0.45,0.45,0.46,0.47
klavier,m,right,4,55.0,56.0,56.0,58.0,58.0,59.0,60.0,61.0,62.0
klavier,m,right,5,87.0,90.0,91.0,93.0,94.0,95.0,96.0,97.0,100.0
klavier,m,right,6,90.0,92.0,94.0,96.0,97.0,98.0,100.0,101.0,103.0
klavier,m,right,24,68.0,69.0,71.0,72.0,73.0,75.0,76.0,79.0,82.0
klavier,m,right,27,31.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,42.0
klavier,m,right,29,162.0,168.0,172.0,175.0,179.0,182.0,185.0,190.0,198.0
klavier,m,right,30,191.0,198.0,201.0,205.0,210.0,213.0,216.0,221.0,228.0
klavier,m,right,31,203.0,210.0,213.0,216.0,220.0,223.0,228.0,231.0,238.0
klavier,m,right,32,212.0,216.0,220.0,223.0,226.0,231.0,234.0,236.0,241.0
klavier,m,right,33,80.0,85.0,89.0,92.0,95.0,96.0,98.0,101.0,108.0
klavier,m,right,34,62.0,66.0,71.0,74.0,78.0,81.0,83.0,87.0,94.0
klavier,m,right,35,72.0,77.0,82.0,85.0,89.0,91.0,93.0,97.0,102.0
klavier,m,right,36,104.0,111.0,115.0,118.0,125.0,128.0,131.0,136.0,144.0
klavier,m,right,37,112.0,116.0,122.0,127.0,130.0,134.0,137.0,143.0,150.0
klavier,m,right,38,147.0,152.0,155.0,158.0,164.0,171.0,175.0,179.0,183.0
klavier,m,right,39,40.0,46.0,48.0,52.0,56.0,59.0,63.0,66.0,71.0
klavier,m,right,40,28.0,30.0,31.0,33.0,34.0,36.0,39.0,40.0,44.0
klavier,m,right,41,17.0,19.0,22.0,23.0,25.0,26.0,28.0,30.0,32.0
klavier,m,right,43,61.0,66.0,70.0,72.0,75.0,79.0,81.0,85.0,91.0
klavier,m,right,44,71.0,75.0,78.0,80.0,82.0,85.0,87.0,89.0,96.0
klavier,m,right,81,45.0,50.0,53.0,56.0,58.0,60.0,61.0,64.0,66.0
klavier,m,right,82,63.0,69.0,75.0,79.0,82.0,85.0,88.0,91.0,96.0
klavier,m,right,83,63.0,68.0,73.0,77.0,80.0,83.0,85.0,88.0,95.0
klavier,m,right,84,76.0,81.0,87.0,89.0,93.0,95.0,99.0,103.0,108.0
klavier,m,right,85,25.0,29.0,32.0,36.0,38.0,40.0,42.0,43.0,47.0
klavier,m,right,86,18.0,20.0,23.0,26.0,27.0,29.0,30.0,32.0,37.0
klavier,m,right,87,29.0,32.0,35.0,38.0,40.0,42.0,43.0,47.0,52.0
klavier,m,right,88,30.0,38.0,41.0,44.0,49.0,52.0,55.0,58.0,63.0
klavier,m,right,89,40.0,45.0,47.0,50.0,54.0,57.0,60.0,62.0,69.0
klavier,m,right,90,44.0,50.0,54.0,59.0,63.0,65.0,68.0,72.0,78.0
klavier,m,right,63,3.0,6.0,9.0,11.0,14.0,16.0,20.0,25.0,31.0
klavier,m,right,61,15.0,21.0,24.0,27.0,31.0,33.0,38.0,43.0,49.0
klavier,m,right,52,13.0,21.0,22.0,27.0,33.0,40.0,44.0,52.0,63.0
klavier,m,right,51,40.0,47.0,53.0,60.0,66.0,72.0,80.0,85.0,89.0
klavier,m,right,47,10.0,10.0,15.0,19.0,21.0,25.0,31.0,39.0,59.0
klavier,m,right,46,32.0,39.0,52.0,54.0,60.0,62.0,74.0,80.0,86.0
klavier,w,left,101,163.0,167.0,170.0,173.0,176.0,178.0,180.0,183.0,186.0
klavier,w,left,102,72.0,73.0,74.0,75.0,76.0,76.0,78.0,79.0,80.0
klavier,w,left,103,0.4,0.41,0.42,0.42,0.43,0.43,0.44,0.44,0.46
klavier,w,left,104,49.0,50.0,50.0,50.0,51.0,52.0,53.0,54.0,55.0
klavier,w,left,105,80.0,82.0,85.0,86.0,88.0,90.0,91.0,92.0,94.0
klavier,w,left,106,83.0,84.0,85.0,86.0,88.0,89.0,90.0,92.0,94.0
klavier,w,left,124,61.0,63.0,65.0,67.0,69.0,70.0,71.0,72.0,74.0
klavier,w,left,127,31.0,32.0,33.0,34.0,36.0,37.0,38.0,39.0,42.0
klavier,w,left,129,150.0,156.0,160.0,164.0,167.0,170.0,173.0,178.0,185.0
klavier,w,left,130,177.0,183.0,187.0,190.0,193.0,195.0,199.0,202.0,212.0
klavier,w,left,131,186.0,192.0,195.0,197.0,199.0,203.0,207.0,213.0,219.0
klavier,w,left,132,192.0,196.0,200.0,205.0,206.0,210.0,212.0,216.0,221.0
klavier,w,left,133,81.0,86.0,90.0,92.0,96.0,98.0,102.0,104.0,111.0
klavier,w,left,134,63.0,67.0,70.0,72.0,75.0,78.0,80.0,83.0,89.0
klavier,w,left,135,71.0,78.0,81.0,83.0,85.0,87.0,91.0,94.0,100.0
klavier,w,left,136,106.0,110.0,112.0,116.0,118.0,122.0,126.0,129.0,134.0
klavier,w,left,137,112.0,117.0,120.0,122.0,124.0,128.0,132.0,136.0,140.0
klavier,w,left,138,144.0,147.0,150.0,153.0,157.0,160.0,163.0,169.0,174.0
klavier,w,left,139,45.0,50.0,53.0,56.0,61.0,64.0,66.0,70.0,74.0
klavier,w,left,140,28.0,31.0,34.0,36.0,37.0,39.0,41.0,43.0,44.0
klavier,w,left,141,17.0,18.0,21.0,24.0,26.0,27.0,29.0,31.0,34.0
klavier,w,left,143,76.0,81.0,85.0,89.0,92.0,94.0,98.0,100.0,105.0
klavier,w,left,144,68.0,73.0,76.0,79.0,81.0,84.0,87.0,90.0,92.0
klavier,w,left,181,54.0,56.0,59.0,61.0,63.0,65.0,68.0,70.0,74.0
klavier,w,left,182,82.0,86.0,90.0,93.0,96.0,99.0,101.0,108.0,114.0
klavier,w,left,183,76.0,81.0,86.0,88.0,90.0,94.0,96.0,100.0,109.0
klavier,w,left,184,90.0,96.0,101.0,104.0,107.0,109.0,112.0,117.0,123.0
klavier,w,left,185,35.0,39.0,42.0,44.0,46.0,47.0,51.0,54.0,57.0
klavier,w,left,186,24.0,26.0,29.0,31.0,32.0,35.0,38.0,40.0,43.0
klavier,w,left,187,39.0,41.0,44.0,46.0,49.0,51.0,54.0,56.0,61.0
klavier,w,left,188,43.0,48.0,52.0,56.0,59.0,62.0,64.0,67.0,72.0
klavier,w,left,189,51.0,56.0,59.0,62.0,64.0,69.0,71.0,74.0,79.0
klavier,w,left,190,59.0,64.0,68.0,71.0,74.0,76.0,80.0,84.0,86.0
klavier,w,left,163,18.0,22.0,28.0,32.0,35.0,38.0,41.0,44.0,48.0
klavier,w,left,161,32.0,38.0,43.0,50.0,53.0,57.0,59.0,63.0,67.0
klavier,w,left,152,25.0,32.0,35.0,42.0,46.0,54.0,61.0,72.0,85.0
klavier,w,left,151,59.0,68.0,74.0,76.0,81.0,83.0,85.0,89.0,100.0
klavier,w,left,147,39.0,47.0,58.0,64.0,69.0,74.0,78.0,86.0,92.0
klavier,w,left,146,74.0,79.0,83.0,88.0,91.0,93.0,96.0,100.0,105.0
klavier,w,right,1,164.0,167.0,171.0,174.0,176.0,178.0,180.0,183.0,187.0
klavier,w,right,2,73.0,73.0,74.0,75.0,76.0,77.0,78.0,80.0,81.0
klavier,w,right,3,0.41,0.42,0.42,0.43,0.43,0.44,0.44,0.45,0.46
klavier,w,right,4,48.0,50.0,50.0,51.0,51.0,52.0,53.0,54.0,55.0
klavier,w,right,5,79.0,83.0,85.0,86.0,87.0,89.0,90.0,92.0,94.0
klavier,w,right,6,83.0,85.0,86.0,87.0,89.0,89.0,91.0,92.0,95.0
klavier,w,right,24,61.0,64.0,65.0,66.0,67.0,68.0,70.0,72.0,74.0
klavier,w,right,27,31.0,33.0,34.0,35.0,36.0,36.0,38.0,39.0,41.0
klavier,w,right,29,149.0,155.0,160.0,163.0,166.0,170.0,174.0,177.0,184.0
klavier,w,right,30,178.0,182.0,185.0,190.0,193.0,197.0,200.0,206.0,211.0
klavier,w,right,31,187.0,193.0,196.0,198.0,202.0,206.0,210.0,214.0,219.0
klavier,w,right,32,194.0,198.0,200.0,203.0,206.0,210.0,215.0,217.0,223.0
klavier,w,right,33,76.0,84.0,87.0,89.0,93.0,96.0,100.0,102.0,105.0
klavier,w,right,34,60.0,67.0,70.0,72.0,74.0,76.0,80.0,84.0,90.0
klavier,w,right,35,70.0,78.0,80.0,81.0,84.0,87.0,89.0,93.0,97.0
klavier,w,right,36,104.0,108.0,111.0,114.0,118.0,121.0,126.0,132.0,136.0
klavier,w,right,37,111.0,115.0,118.0,120.0,125.0,126.0,130.0,133.0,140.0
klavier,w,right,38,141.0,144.0,150.0,152.0,155.0,158.0,161.0,169.0,174.0
klavier,w,right,39,44.0,50.0,53.0,56.0,59.0,61.0,64.0,68.0,73.0
klavier,w,right,40,29.0,31.0,35.0,36.0,37.0,39.0,40.0,41.0,44.0
klavier,w,right,41,18.0,20.0,22.0,24.0,25.0,27.0,30.0,32.0,35.0
klavier,w,right,43,71.0,76.0,80.0,83.0,87.0,89.0,91.0,96.0,102.0
klavier,w,right,44,70.0,73.0,76.0,80.0,82.0,86.0,88.0,93.0,97.0
klavier,w,right,81,50.0,52.0,56.0,58.0,61.0,62.0,65.0,68.0,72.0
klavier,w,right,82,73.0,80.0,84.0,87.0,89.0,93.0,95.0,101.0,107.0
klavier,w,right,83,71.0,76.0,80.0,82.0,85.0,87.0,91.0,97.0,103.0
klavier,w,right,84,84.0,93.0,97.0,98.0,101.0,104.0,110.0,114.0,121.0
klavier,w,right,85,32.0,35.0,38.0,41.0,43.0,45.0,48.0,50.0,55.0
klavier,w,right,86,22.0,25.0,28.0,30.0,32.0,34.0,36.0,39.0,41.0
klavier,w,right,87,37.0,39.0,41.0,44.0,45.0,50.0,53.0,56.0,60.0
klavier,w,right,88,40.0,46.0,50.0,54.0,56.0,59.0,61.0,64.0,68.0
klavier,w,right,89,47.0,54.0,58.0,61.0,65.0,68.0,70.0,76.0,80.0
klavier,w,right,90,54.0,62.0,65.0,70.0,73.0,76.0,78.0,81.0,85.0
klavier,w,right,63,13.0,17.0,23.0,26.0,29.0,32.0,34.0,38.0,42.0
klavier,w,right,61,28.0,36.0,40.0,42.0,47.0,49.0,54.0,57.0,64.0
klavier,w,right,52,31.0,37.0,48.0,53.0,59.0,64.0,71.0,76.0,84.0
klavier,w,right,51,64.0,73.0,76.0,81.0,83.0,86.0,89.0,91.0,98.0
klavier,w,right,47,19.0,24.0,36.0,45.0,52.0,59.0,64.0,74.0,83.0
klavier,w,right,46,61.0,70.0,76.0,81.0,84.0,88.0,91.0,95.0,99.0
gitarre,m,left,101,174.5,177.0,180.5,183.5,185.0,187.0,189.5,194.0,197.0
gitarre,m,left,102,81.0,82.5,83.5,85.5,87.5,88.0,88.0,88.0,90.0
gitarre,m,left,103,0.432775,0.456855,0.46755,0.46984000000000004,0.47175,0.472515,0.473555,0.4747,0.476835
gitarre,m,left,104,55.0,56.0,56.5,57.5,58.5,59.5,60.5,61.5,62.5
gitarre,m,left,105,84.0,88.0,90.0,91.0,93.0,94.5,95.5,96.5,97.5
gitarre,m,left,106,89.0,91.0,92.0,92.0,93.0,94.0,95.5,97.5,99.0
gitarre,m,left,107,0.92343,0.9565049999999999,0.968415,0.97969,0.9849,0.9949,1.01065,1.0215,1.0222
gitarre,m,left,124,68.0,69.0,70.5,71.0,73.0,75.5,76.0,77.0,81.5
gitarre,m,left,127,34.0,37.0,38.0,38.5,39.0,40.5,42.5,44.5,48.0
gitarre,m,left,128,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0
gitarre,m,left,129,150.4,153.4,160.2,165.5,170.0,174.5,185.4,188.7,235.8
gitarre,m,left,130,175.8,181.2,185.2,190.8,198.0,200.7,201.8,210.4,218.2
gitarre,m,left,131,183.0,188.7,198.0,210.3,213.0,213.9,216.4,226.1,232.4
gitarre,m,left,132,198.2,203.6,208.8,224.2,226.0,227.8,229.6,231.4,233.8
gitarre,m,left,133,71.6,77.3,78.8,82.1,83.0,88.4,99.39999999999999,104.8,106.6
gitarre,m,left,134,54.2,57.8,63.4,69.1,70.0,78.1,79.0,86.7,97.80000000000001
gitarre,m,left,135,81.8,83.6,85.4,87.4,91.0,94.6,96.6,104.0,109.4
gitarre,m,left,136,109.2,111.3,112.0,112.7,119.0,119.9,120.8,128.7,142.8
gitarre,m,left,137,122.2,124.3,125.2,126.2,128.0,138.8,143.2,149.6,154.4
gitarre,m,left,138,149.0,158.0,165.2,166.1,167.0,171.5,176.8,179.4,191.4
gitarre,m,left,139,44.5,54.0,58.0,62.5,64.0,64.0,66.5,69.0,78.5
